"fixed.acidity","volatile.acidity","citric.acidity","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality","country"
12.4,0.49,0.58,3,0.103,28,99,1.0008,3.16,1,11.5,6,"France"
7,0.22,0.24,11,0.041,75,167,0.99508,2.98,0.56,10.5,6,"Portugal"
6.7,0.48,0.02,2.2,0.08,36,111,0.99524,3.1,0.53,9.7,5,"Spain"
7.3,0.735,0,2.2,0.08,18,28,0.99765,3.41,0.6,9.4,5,"Spain"
7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9,6,"Portugal"
6.6,0.34,0.4,8.1,0.046,68,170,0.99494,3.15,0.5,9.53333333333333,6,"Italy"
6,0.54,0.06,1.8,0.05,38,89,0.99236,3.3,0.5,10.55,6,"Spain"
8.2,0.57,0.26,2.2,0.06,28,65,0.9959,3.3,0.43,10.1,5,"Spain"
6.5,0.19,0.26,5.2,0.04,31,140,0.995,3.26,0.68,9.5,6,"Italy"
7.8,0.6,0.26,2,0.08,31,131,0.99622,3.21,0.52,9.9,5,"France"
12.3,0.5,0.49,2.2,0.089,5,14,1.0002,3.19,0.44,9.6,5,"Spain"
7.2,0.61,0.08,4,0.082,26,108,0.99641,3.25,0.51,9.4,5,"Spain"
7.2,0.57,0.05,2.3,0.081,16,36,0.99564,3.38,0.6,10.3,6,"Spain"
7.6,0.19,0.32,18.75,0.047,32,193,1.00014,3.1,0.5,9.3,7,"Italy"
4.4,0.54,0.09,5.1,0.038,52,97,0.99022,3.41,0.4,12.2,7,"Italy"
6.5,0.29,0.25,2.5,0.142,8,111,0.9927,3,0.44,9.9,4,"Portugal"
6.6,0.23,0.32,0.9,0.041,25,79,0.9926,3.39,0.54,10.2,7,"Portugal"
5.7,0.31,0.29,7.3,0.05,33,143,0.99332,3.31,0.5,11.0666666666667,6,"Italy"
7,0.28,0.28,1.4,0.039,12,83,0.99173,3.18,0.65,11.1,5,"Italy"
7,0.21,0.28,8.7,0.045,37,222,0.9954,3.25,0.54,10.4,6,"Italy"
6.4,0.28,0.41,6.8,0.045,61,216,0.9952,3.09,0.46,9.4,5,"Portugal"
8,0.25,0.27,9.7,0.036,15,85,0.99406,2.99,0.36,11.2,6,"Italy"
6.3,0.32,0.32,1.5,0.037,12,76,0.98993,3.3,0.46,12.3,6,"Italy"
6,0.21,0.38,0.8,0.02,22,98,0.98941,3.26,0.32,11.8,6,"Portugal"
6.8,0.25,0.38,8.1,0.046,24,155,0.9956,3.33,0.59,10.2,6,"Portugal"
9.9,0.53,0.57,2.4,0.093,30,52,0.9971,3.19,0.76,11.6,7,"France"
6.9,0.45,0.11,2.4,0.043,6,12,0.99354,3.3,0.65,11.4,6,"Spain"
8,0.77,0.32,2.1,0.079,16,74,0.99656,3.27,0.5,9.8,6,"Spain"
7,0.23,0.4,1.6,0.063,21,67,0.9952,3.5,0.63,11.1,5,"France"
7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5,6,"Spain"
12.9,0.5,0.55,2.8,0.072,7,24,1.00012,3.09,0.68,10.9,6,"France"
7.2,0.32,0.3,8.25,0.02,14,104,0.99362,2.99,0.44,11.4,6,"Italy"
6.6,0.16,0.3,1.6,0.034,15,78,0.992,3.38,0.44,11.2,6,"Portugal"
8.7,0.82,0.02,1.2,0.07,36,48,0.9952,3.2,0.58,9.8,5,"France"
10,0.35,0.45,2.5,0.092,20,88,0.99918,3.15,0.43,9.4,5,"Spain"
6,0.16,0.22,1.6,0.042,36,106,0.9905,3.24,0.32,11.4,6,"Portugal"
10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8,6,"France"
6.6,0.32,0.36,8,0.047,57,168,0.9949,3.15,0.46,9.6,5,"Italy"
7.7,0.53,0.06,1.7,0.074,9,39,0.99615,3.35,0.48,9.8,6,"Spain"
8.9,0.4,0.32,5.6,0.087,10,47,0.9991,3.38,0.77,10.5,7,"Spain"
7.5,0.17,0.32,1.7,0.04,51,148,0.9916,3.21,0.44,11.5,7,"Portugal"
6.5,0.21,0.28,1.4,0.046,26,66,0.99199,3.43,0.48,11.1,6,"Portugal"
